"Test_URL","StatusCode"
" ","200"
"href                                                                                                                                                 ","200"
"----                                                                                                                                                 ","200"
"https://www.coach.com/                                                                                                                               ","200"
"https://www.coach.com/shippingMethodFee.html?hp=utility_nav_freeship                                                                                 ","200"
"https://www.coach.com/                                                                                                                               ","200"
"https://www.coach.com/                                                                                                                               ","200"
"https://www.coach.com/home                                                                                                                           ","200"
"https://ca.coach.com/home/?redirect=CA                                                                                                               ","200"
"https://www.coach.com/home                                                                                                                           ","200"
"https://www.coach.com/home                                                                                                                           ","200"
